artist,alphaname
13th Floor Elevators,Thirteenth Floor Elevators
Abderraouf Ouertani,"Ouertani, Abderraouf"
Alphataurus,Alphataurus
Anton Webern,"Webern, Anton"
Anvil,Anvil
Aram Khachaturian,"Khachaturian, Aram"
Archie Shepp,"Shepp, Archie"
Arnold Schoenberg,"Schoenberg, Arnold"
Area,Area
Aziz Sahmaoui,"Sahmaoui, Aziz"
Beggars Opera,Beggars Opera
Bill Bruford's Earthworks,Bill Bruford's Earthworks
Bobby Timmons Trio,Bobby Timmons Trio
Camille Saint-Saëns,"Saint-Saëns, Camille"
Cannonball Adderley,"Adderley, Cannonball"
Cheikha Rimitti,"Rimitti, Cheikha"
Chicken Shack,Chicken Shack
Djamel Laroussi,"Laroussi, Djamel"
Dream Theater,Dream Theater
Dün,Dün
Eloy,Eloy
Franco Battiato,"Battiato, Franco"
Gentle Giant,Gentle Giant
Golden Earring,Golden Earring
Grobschnitt,Grobschnitt
Gustav Holst,"Holst, Gustav"
Gábor Szabó,"Szabó, Gábor"
Hank Mobley,Hank Mobley
Il Balletto di Bronzo,"Balletto di Bronzo, Il"
Il Rovescio Della Medaglia,"Rovescio Della Medaglia, Il"
Iron Maiden,Iron Maiden
Jaco Pastorius,"Pastorius, Jaco"
James Gang,James Gang
Jimmy Smith,"Smith, Jimmy"
Kikagaku Moyo,"Kikagaku Moyo"
King Gizzard & The Lizard Wizard,"King Gizzard & The Lizard Wizard"
Koenjihyakkei,Koenjihyakkei
Korekyojinn,Korekyojinn
Locanda delle fate,Locanda delle fate
Maxophone,Maxophone
McCoy Tyner,"Tyner, McCoy"
Nikolai Rimsky-Korsakov,"Rimsky-Korsakov, Nikolai"
Oliver Nelson,"Nelson, Oliver"
Ornette Coleman,"Coleman, Ornette"
Osanna,Osanna
Oscar Peterson Trio,Oscar Peterson Trio
Paco de Lucía,"de Lucía, Paco"
Pharoah Sanders,"Sanders, Pharoah"
Porcupine Tree,Porcupine Tree
Procol Harum,Procol Harum
Quella Vecchia Locanda,Quella Vecchia Locanda
Rainbow,Rainbow
Rick Wakeman,"Wakeman, Rick"
Robert Fripp,"Fripp, Robert"
Ruins,Ruins
TOOL,TOOL
Wayne Shorter,"Shorter, Wayne"
Wishbone Ash,Wishbone Ash
Xaal,Xaal
Zao,Zao
Rabih Abou-Khalil,"Abou-Khalil, Rabih"
Aerosmith,Aerosmith
Agitation Free,Agitation Free
The Alan Parsons Project,"Alan Parsons Project, The"
Allah-Las,Allah-Las
Allman Brothers Band,Allman Brothers Band
Aphrodite's Child,Aphrodite's Child
Arti & Mestieri,Arti & Mestieri
Arzachel,Arzachel
René Aubry,"Aubry, René"
Bad Company,Bad Company
Banco Del Mutuo Soccorso,Banco Del Mutuo Soccorso
The Band,"Band, The"
Hamid Baroudi,"Baroudi, Hamid"
The Beach Boys,"Beach Boys, The"
The Beatles,"Beatles, The"
Jeff Beck,"Beck, Jeff"
Chuck Berry,"Berry, Chuck"
Black Sabbath,Black Sabbath
Blind Faith,Blind Faith
"Blood, Sweat & Tears","Blood, Sweat & Tears"
Blue Öyster Cult,Blue Öyster Cult
Tommy Bolin,"Bolin, Tommy"
Booker T. & the M.G.'s,Booker T. & the M.G.'s
Anouar Brahem,"Brahem, Anouar"
Brand X,Brand X
The Brian Jonestown Massacre,"Brian Jonestown Massacre, The"
Jackson Browne,"Browne, Jackson"
Buena Vista Social Club,Buena Vista Social Club
Buffalo Springfield,Buffalo Springfield
The Byrds,"Byrds, The"
CAN,CAN
J.J. Cale,"Cale, J.J."
Camel,Camel
Captain Beefheart & His Magic Band,Captain Beefheart & His Magic Band
Eric Clapton,"Clapton, Eric"
Climax Blues Band,Climax Blues Band
Billy Cobham,"Cobham, Billy"
John Coltrane,"Coltrane, John"
Cream,Cream
Creedence Clearwater Revival,Creedence Clearwater Revival
Cressida,Cressida
"Crosby, Stills & Nash","Crosby, Stills & Nash"
"Crosby, Stills, Nash & Young","Crosby, Stills, Nash & Young"
Curved Air,Curved Air
The Dandy Warhols,"Dandy Warhols, The"
Pino Daniele,"Daniele, Pino"
Miles Davis,"Davis, Miles"
Claude Debussy,"Debussy, Claude"
Deep Purple,Deep Purple
Deodato,Deodato
Dire Straits,Dire Straits
Dissidenten,Dissidenten
Donovan,Donovan
The Doors,"Doors, The"
Bob Dylan,"Dylan, Bob"
East Of Eden,East Of Eden
Duke Ellington,"Ellington, Duke"
Embryo,Embryo
"Emerson, Lake & Palmer","Emerson, Lake & Palmer"
Brian Eno,"Eno, Brian"
Donald Fagen,"Fagen, Donald"
Toufic Farroukh,"Farroukh, Toufic"
Fleetwood Mac,Fleetwood Mac
The Flock,"Flock, The"
Focus,Focus
Free,Free
Bill Frisell,"Frisell, Bill"
Jerry Garcia,"Garcia, Jerry"
Renaud Garcia-Fons,"Garcia-Fons, Renaud"
Genesis,Genesis
Philip Glass,"Glass, Philip"
Gong,Gong
Grateful Dead,Grateful Dead
Ivan Graziani,"Graziani, Ivan"
Peter Green,"Green, Peter"
Greta Van Fleet,Greta Van Fleet
Arlo Guthrie,"Guthrie, Arlo"
Herbie Hancock,"Hancock, Herbie"
George Harrison,"Harrison, George"
PJ Harvey,"Harvey, PJ"
Hatfield & The North,Hatfield & The North
Jimi Hendrix,"Hendrix, Jimi"
John Hiatt,"Hiatt, John"
Nicky Hopkins,"Hopkins, Nicky"
Howlin' Wolf,Howlin' Wolf
Iron Butterfly,Iron Butterfly
Mick Jagger,"Jagger, Mick"
Jethro Tull,Jethro Tull
The Rolling Stones,"Rolling Stones, The"
Victor Jara,"Jara, Victor"
Jean-Michel Jarre,"Jarre, Jean-Michel"
Jasper van't Hofs Pili Pili,Jasper van't Hofs Pili Pili
Jefferson Airplane,Jefferson Airplane
Jerry Garcia Band,Jerry Garcia Band
John Paul Jones,"Jones, John Paul"
Judas Priest,Judas Priest
Julian's Treatment,Julian's Treatment
Kaleidoscope,Kaleidoscope
Salif Keita,"Keita, Salif"
Bobby Keys,"Keys, Bobby"
King Crimson,King Crimson
B.B. King,"King, B.B."
The Kinks,"Kinks, The"
Rahsaan Roland Kirk,"Kirk, Rahsaan Roland"
Leo Kottke,"Kottke, Leo"
Kraan,Kraan
Kraftwerk,Kraftwerk
Joachim Kühn,"Kühn, Joachim"
Yusef Lateef,"Lateef, Yusef"
Led Zeppelin,Led Zeppelin
John Lennon,"Lennon, John"
Little Feat,Little Feat
35007,Loose
Love,Love
Magic Shoppe,Magic Shoppe
Magma,Magma
Mahavishnu Orchestra,Mahavishnu Orchestra
Herbie Mann,"Mann, Herbie"
John Mayall,"Mayall, John"
Paul McCartney,"McCartney, Paul"
John McLaughlin,"McLaughlin, John"
Brad Mehldau,"Mehldau, Brad"
Al Di Meola,"Meola Di, Al"
Thelonious Monk,"Monk, Thelonious"
Lee Morgan,"Morgan, Lee"
Ennio Morricone,"Morricone, Ennio"
Jim Morrison,"Morrison, Jim"
Van Morrison,"Morrison, Van"
The Mothers Of Invention,"Mothers Of Invention, The"
Museo Rosenbach,Museo Rosenbach
Gianna Nannini,"Nannini, Gianna"
Napoli Centrale,Napoli Centrale
Natural Child,Natural Child
New Trolls,New Trolls
Janko Nilovic,"Nilovic, Janko"
Le Orme,"Orme, Le"
Ozric Tentacles,Ozric Tentacles
P.F.M.,P.F.M.
Premiata Forneria Marconi,Premiata Forneria Marconi
Jimmy Page,"Page, Jimmy"
The Paul Butterfield Blues Band,"Paul Butterfield Blues Band, The"
Pearl Jam,Pearl Jam
Tom Petty,"Petty, Tom"
Pink Floyd,Pink Floyd
The Police,"Police, The"
Jean-Luc Ponty,"Ponty, Jean-Luc"
The Pretty Things,"Pretty Things, The"
Psychic Ills,Psychic Ills
Quicksilver Messenger Service,Quicksilver Messenger Service
Maurice Ravel,"Ravel, Maurice"
Steve Reich,"Reich, Steve"
Keith Richards,"Richards, Keith"
Terry Riley,"Riley, Terry"
Rush,Rush
Leon Russell,"Russell, Leon"
Santana,Santana
Erik Satie,"Satie, Erik"
Merl Saunders,"Saunders, Merl"
Irmin Schmidt,"Schmidt, Irmin"
Shocking Blue,Shocking Blue
Horace Silver,"Silver, Horace"
Simon & Garfunkel,Simon & Garfunkel
Paul Simon,"Simon, Paul"
Nina Simone,"Simone, Nina"
Elliott Smith,"Smith, Elliott"
Patti Smith,"Smith, Patti"
Soft Machine,Soft Machine
Sonic Youth,Sonic Youth
Spirit,Spirit
Steely Dan,Steely Dan
Stephen Stills,"Stills, Stephen"
Igor Stravinsky,"Stravinsky, Igor"
Strawberry Alarm Clock,Strawberry Alarm Clock
Sun Ra,Sun Ra
T. Rex,T. Rex
Masayoshi Takanaka,"Takanaka, Masayoshi"
Talking Heads,Talking Heads
Tangerine Dream,Tangerine Dream
Mick Taylor,"Taylor, Mick"
Television,Television
Ten Years After,Ten Years After
Tinariwen,Tinariwen
Tom Petty and the Heartbreakers,Tom Petty and the Heartbreakers
Traffic,Traffic
Traveling Wilburys,Traveling Wilburys
Triumvirat,Triumvirat
UFO,UFO
Ultimate Spinach,Ultimate Spinach
Umphrey's McGee,Umphrey's McGee
Van Der Graaf Generator,Van Der Graaf Generator
Van Halen,Van Halen
Vangelis,Vangelis
Eddie Vedder,"Vedder, Eddie"
The Velvet Underground,"Velvet Underground, The"
Tom Waits,"Waits, Tom"
Weather Report,Weather Report
The Who,"Who, The"
Ronnie Wood,"Wood, Ronnie"
Wooden Shjips,Wooden Shjips
The Yardbirds,"Yardbirds, The"
Yes,Yes
Neil Young,"Young, Neil"
ZZ Top,ZZ Top
Frank Zappa,"Zappa, Frank"
The Zodiac,"Zodiac, The"
Zucchero,Zucchero
Zupfgeigenhansel,Zupfgeigenhansel
